date,symptom:ageusia,symptom:anosmia,symptom:chills,symptom:cough,symptom:diarrhea,symptom:fatigue,symptom:fever,symptom:headache,symptom:loss of smell,symptom:loss of taste,symptom:muscle weakness,symptom:nasal congestion,symptom:nausea,symptom:shortness of breath,symptom:sore throat,symptom:vomiting,symptom:combined,daily_new_positives
2021-01-01,0,0,3,6,4,16,24,5,0,2,0,0,0,5,1,6,44.55000000000001,15074
2021-01-02,0,1,0,8,1,33,5,0,2,1,0,0,0,1,0,2,32.59,11368
2021-01-03,0,0,4,5,0,10,13,5,1,2,0,0,0,2,0,0,27.41,11209
2021-01-04,0,0,10,9,1,17,22,10,0,2,0,0,6,6,2,1,54.67,12666
2021-01-05,0,0,6,6,3,32,22,7,7,3,0,0,7,6,6,4,60.250000000000014,16648
2021-01-06,0,0,4,6,3,20,17,7,3,4,0,1,3,3,1,5,42.71,17636
2021-01-07,0,2,7,9,0,19,17,4,3,1,0,0,2,4,3,6,45.05,18832
2021-01-08,0,1,6,12,2,28,16,7,1,3,0,0,1,1,4,2,51.88000000000001,16943
2021-01-09,0,0,2,3,1,3,7,2,2,0,1,0,1,1,1,2,15.000000000000002,15355
2021-01-10,0,0,6,3,1,6,13,3,0,1,1,0,0,2,3,0,25.539999999999996,13714
2021-01-11,0,0,22,14,2,21,29,14,0,3,1,0,1,5,12,2,79.74000000000001,15214
2021-01-12,0,1,3,12,8,25,26,5,0,2,1,0,1,4,5,7,60.62000000000001,14577
2021-01-13,0,0,4,10,6,24,31,10,0,2,0,0,3,4,4,9,64.85,13661
2021-01-14,1,1,5,7,0,38,33,12,0,2,0,0,1,8,2,1,72.3,19942
2021-01-15,0,0,8,18,2,21,37,17,1,3,0,0,3,3,2,1,77.22999999999999,15998
2021-01-16,0,2,3,3,1,8,5,3,1,0,0,0,3,1,0,1,17.639999999999997,13842
2021-01-17,0,0,3,6,3,3,8,2,0,1,0,0,0,0,0,0,17.51,12185
2021-01-18,0,0,7,6,0,12,25,8,2,1,0,0,3,4,1,0,45.31,12512
2021-01-19,0,0,16,12,4,17,31,26,1,4,0,1,4,7,6,4,80.72999999999998,13364
2021-01-20,0,2,9,7,2,10,21,7,0,1,0,0,4,3,2,1,43.84,13886
2021-01-21,0,3,9,4,2,17,14,8,3,3,0,0,4,2,3,1,40.68,15144
2021-01-22,0,1,15,10,12,21,26,12,0,2,0,0,11,8,3,9,74.18,13786
2021-01-23,0,0,18,8,3,20,10,5,1,1,0,0,1,2,1,2,44.69,12720
2021-01-24,0,0,2,2,2,19,9,2,0,1,0,0,1,3,0,0,25.910000000000004,12003
2021-01-25,0,0,10,9,3,14,22,15,1,2,1,0,6,13,4,2,62.07,11064
2021-01-26,0,0,9,15,1,11,17,9,1,3,0,0,0,8,4,2,50.80000000000001,11028
2021-01-27,0,0,22,9,3,23,42,16,1,4,0,0,3,9,3,6,87.99000000000001,13398
2021-01-28,0,0,31,10,2,12,22,9,4,1,0,0,5,3,1,2,63.11,12579
2021-01-29,0,0,34,6,1,8,40,14,0,0,0,0,11,4,7,6,81.65999999999998,12804
2021-01-30,0,0,7,4,0,6,9,2,0,0,0,0,2,1,1,0,21.52,10793
2021-01-31,0,0,2,2,0,4,11,3,0,0,0,0,1,1,0,0,16.9,8508
2021-02-01,0,1,8,5,9,15,25,10,6,3,0,0,3,5,3,4,53.650000000000006,8215
2021-02-02,0,0,6,15,5,31,24,14,0,3,1,1,5,4,4,4,71.78999999999999,5925
2021-02-03,0,0,8,9,2,22,20,9,0,2,1,0,0,1,12,3,54.7,7414
2021-02-04,0,0,11,11,3,18,43,21,0,1,0,0,21,26,2,21,100.75,8777
2021-02-05,0,0,7,6,2,14,22,15,0,1,0,0,12,15,1,11,59.8,11252
2021-02-06,0,0,5,2,0,10,4,6,1,1,0,0,1,3,1,1,20.349999999999998,10025
2021-02-07,0,1,5,2,0,5,6,4,1,1,0,0,1,2,0,0,16.77,8448
2021-02-08,0,0,11,10,6,31,35,14,0,4,0,0,4,14,6,8,85.87,7866
2021-02-09,0,1,8,10,5,18,23,12,2,3,0,0,4,3,2,4,56.57000000000001,7101
2021-02-10,1,1,8,20,4,15,26,12,1,0,0,0,5,3,4,4,66.47,10099
2021-02-11,0,0,17,8,6,27,29,14,0,2,0,1,2,4,1,4,71.89,8404
2021-02-12,0,0,8,11,5,17,35,8,3,3,0,1,5,6,2,6,66.24000000000001,8763
2021-02-13,0,0,13,3,2,17,5,1,0,0,0,0,1,1,1,1,28.04,8316
2021-02-14,0,0,13,4,4,5,6,2,1,1,0,0,1,0,0,4,23.01,6365
2021-02-15,0,0,24,7,7,24,19,8,0,2,0,0,3,2,4,9,63.390000000000015,6753
2021-02-16,0,1,15,7,3,20,25,12,1,2,0,0,3,3,4,5,61.13,6092
2021-02-17,0,2,18,5,2,16,15,12,1,0,0,0,1,1,4,2,48.47,6794
2021-02-18,0,0,15,4,1,27,21,21,0,2,0,0,4,4,1,4,63.68000000000001,8710
2021-02-19,0,0,15,5,0,21,24,11,1,1,0,0,7,7,0,5,59.38000000000001,7692
2021-02-20,0,0,4,5,1,4,11,5,0,0,0,0,2,2,0,3,23.54,6610
2021-02-21,0,0,5,2,1,10,20,3,1,1,0,0,1,0,0,1,29.649999999999995,6146
2021-02-22,0,2,5,13,2,19,17,11,3,7,1,0,2,5,5,2,53.52,6654
2021-02-23,0,6,5,7,1,39,12,8,12,5,0,0,3,3,1,10,53.540000000000006,6189
2021-02-24,0,0,9,8,3,38,27,27,0,3,0,0,3,4,2,3,79.11,8746
2021-02-25,0,0,7,10,3,16,27,12,0,2,0,0,5,4,0,2,56.790000000000006,8204
2021-02-26,0,0,15,8,2,23,16,19,2,2,1,0,3,2,9,1,61.720000000000006,8141
2021-02-27,0,0,4,2,1,22,10,17,0,0,1,0,4,0,0,1,38.370000000000005,7580
2021-02-28,0,0,5,4,1,6,6,4,0,2,0,0,2,2,0,1,19.72,6235
2021-03-01,0,0,20,4,2,15,19,10,0,5,0,0,2,6,3,15,54.370000000000005,5800
2021-03-02,0,0,19,17,4,28,39,14,4,8,0,0,1,21,5,8,99.94000000000001,7704
2021-03-03,0,1,7,8,2,26,19,11,0,1,0,0,1,22,1,4,63.7,7593
2021-03-04,0,1,22,10,6,32,26,6,2,3,2,0,5,3,0,10,74.89,8956
2021-03-05,0,0,5,7,2,33,18,4,1,0,0,0,6,5,2,2,52.96,7647
2021-03-06,0,0,4,4,1,16,7,2,1,0,0,0,0,1,1,1,24.06,6789
2021-03-07,0,0,6,3,3,22,14,4,0,0,0,0,1,1,1,4,36.470000000000006,5309
2021-03-08,0,0,9,7,1,33,17,8,0,6,0,0,1,9,5,1,58.31000000000001,6850
2021-03-09,0,0,11,8,3,10,16,9,0,0,0,1,1,4,2,2,42.88000000000001,6489
2021-03-10,0,0,17,20,1,17,29,6,0,3,0,0,2,14,1,4,74.75,6747
2021-03-11,0,1,17,10,4,44,20,7,1,2,0,0,5,10,5,2,77.9,9299
2021-03-12,0,0,30,13,1,25,31,11,1,3,1,0,9,6,3,2,85.56,6600
2021-03-13,0,0,1,2,1,10,5,0,0,0,0,0,2,0,0,2,13.83,5943
2021-03-14,0,0,15,7,0,16,16,6,0,0,1,0,2,2,1,0,44.440000000000005,5807
2021-03-15,0,0,11,18,3,16,35,8,0,4,0,0,1,3,3,2,69.34,6508
2021-03-16,0,1,16,17,2,20,36,14,1,2,0,1,2,3,5,3,79.66000000000003,8976
2021-03-17,0,0,6,6,0,14,18,6,0,1,0,0,3,3,4,2,40.03,7796
2021-03-18,0,0,7,4,10,16,17,8,1,0,0,1,15,3,1,13,48.809999999999995,8262
2021-03-19,0,0,8,11,5,8,17,3,0,2,0,0,2,2,1,6,39.51,7623
2021-03-20,0,0,2,12,0,6,11,3,0,0,0,0,1,1,1,1,27.069999999999997,7938
2021-03-21,0,0,1,4,1,12,12,4,0,0,0,0,6,0,0,0,25.81,6361
2021-03-22,0,2,4,6,1,11,19,12,0,3,0,0,2,4,4,2,42.260000000000005,6801
2021-03-23,0,0,3,6,0,22,19,8,2,3,0,1,2,8,1,1,46.36,7278
2021-03-24,0,2,2,9,1,28,15,14,2,2,1,0,8,6,1,9,55.56,8081
2021-03-25,0,0,2,1,0,33,25,10,1,0,0,0,1,4,0,2,51.34,8507
2021-03-26,0,0,2,2,4,16,30,12,1,2,0,0,1,0,1,2,46.46000000000001,8201
2021-03-27,0,0,1,3,0,12,7,1,1,1,0,0,1,0,0,1,17.25,9395
2021-03-28,0,0,0,0,1,7,3,3,0,1,0,0,1,0,0,0,9.23,7622
2021-03-29,0,0,6,6,5,25,20,9,1,3,0,0,8,3,4,4,54.080000000000005,6488
2021-03-30,0,1,8,6,4,21,35,10,1,2,0,0,3,9,4,3,66.86,8382
2021-03-31,0,0,21,11,7,38,41,8,0,1,0,0,6,3,2,7,91.67,8888
2021-04-01,0,0,6,7,2,29,19,16,0,4,1,0,12,9,2,5,64.33,7787
2021-04-02,0,0,11,5,2,36,27,15,0,0,0,0,5,2,1,5,68.55000000000001,7846
2021-04-03,0,0,7,2,3,14,17,8,0,0,0,0,4,3,0,2,37.559999999999995,7467
2021-04-04,0,0,2,2,5,8,6,5,0,0,0,0,2,2,0,6,20.15,6583
2021-04-05,0,0,8,8,3,20,16,6,0,2,1,0,5,4,2,7,47.96,5748
2021-04-06,0,0,5,14,2,28,27,9,1,2,0,0,3,3,1,4,63.59,7213
2021-04-07,0,0,5,12,5,28,16,7,0,1,0,0,2,13,3,7,59.62,8379
2021-04-08,0,0,3,1,1,6,8,4,1,0,0,0,9,2,1,0,20.189999999999998,9014
2021-04-09,0,0,1,3,2,5,5,2,0,1,1,1,3,2,1,2,15.74,7283
2021-04-10,0,0,0,2,0,3,3,0,0,0,0,0,0,0,0,0,5.9399999999999995,6764
2021-04-11,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,3.11,4926
2021-04-12,0,0,5,7,4,14,16,3,0,2,0,0,2,2,2,3,36.81,5029
2021-04-13,0,0,5,2,3,24,23,84,0,1,0,0,5,90,2,10,143.90999999999997,6192
2021-04-14,0,0,3,3,5,26,19,68,0,0,0,0,6,50,0,6,109.07000000000001,6884
2021-04-15,0,0,11,3,1,22,18,20,0,1,0,0,2,6,1,1,54.3,6555
2021-04-16,0,0,5,2,0,24,16,12,1,0,0,0,4,9,0,2,46.339999999999996,8235
2021-04-17,0,0,1,1,0,10,5,2,0,0,0,0,0,2,0,0,13.989999999999998,5704
2021-04-18,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,2.09,4339
2021-04-19,0,0,6,8,0,10,13,13,0,3,2,0,0,7,4,0,41.62,3922
2021-04-20,0,0,6,3,3,17,12,7,0,2,0,0,1,8,2,9,38.580000000000005,4326
2021-04-21,0,0,8,3,1,14,11,5,0,0,1,0,3,2,2,2,32.22,4996
2021-04-22,0,0,8,11,2,24,24,14,0,1,1,0,10,13,2,3,70.01,4901
2021-04-23,0,0,12,13,5,20,31,23,1,2,0,0,8,17,2,8,85.4,4164
2021-04-24,0,0,1,6,2,17,15,3,1,0,0,0,1,3,0,1,32.92,4087
2021-04-25,0,0,4,1,1,10,3,8,0,0,0,0,0,1,0,1,17.759999999999998,3039
2021-04-26,0,0,5,5,2,22,9,12,0,4,0,0,1,6,4,2,41.65,2704
2021-04-27,0,0,11,6,2,21,21,27,0,2,0,0,2,7,3,1,64.48,3146
2021-04-28,0,0,5,15,2,28,22,16,0,2,0,2,6,4,2,3,66.62,4073
2021-04-29,0,0,6,16,2,13,10,6,1,3,0,0,6,1,2,1,41.12,3868
2021-04-30,0,0,7,4,5,13,20,8,2,2,0,0,9,4,0,4,44.31,3725
2021-05-01,0,0,2,3,0,6,10,6,1,0,0,0,1,1,0,0,19.95,2849
2021-05-02,0,0,3,0,0,6,6,3,1,1,0,0,3,2,0,3,14.73,2200
2021-05-03,0,0,16,8,0,20,21,3,1,4,0,0,2,5,3,2,52.760000000000005,2173
2021-05-04,0,0,3,5,7,14,16,1,0,0,0,0,1,2,1,2,32.96,2463
2021-05-05,0,0,9,5,0,26,28,14,0,1,0,0,4,5,3,4,62.580000000000005,2585
2021-05-06,0,0,2,4,1,9,22,9,1,0,0,0,3,0,1,1,35.040000000000006,2370
2021-05-07,0,0,3,3,0,2,14,4,1,0,0,0,1,1,0,1,20.249999999999996,3195
2021-05-08,0,4,0,6,1,8,16,8,4,4,0,1,4,4,0,6,33.220000000000006,2269
2021-05-09,0,0,0,3,0,5,3,3,0,0,0,0,0,1,0,1,10.49,1580
2021-05-10,0,1,24,10,0,28,30,16,2,5,0,0,4,4,4,2,80.02000000000001,1516
2021-05-11,0,0,12,12,8,19,27,22,1,0,1,1,6,4,2,7,73.8,1830
2021-05-12,0,0,18,6,1,21,25,15,1,1,1,2,2,3,2,1,62.780000000000015,2216
2021-05-13,0,0,5,7,6,15,22,23,2,2,0,0,6,4,2,5,57.55,2068
2021-05-14,0,0,6,9,2,19,22,14,0,1,1,0,1,1,1,2,51.940000000000005,2041
2021-05-15,0,0,0,2,0,2,8,3,0,0,0,0,0,1,0,1,11.790000000000001,1561
2021-05-16,0,0,4,1,0,6,10,3,0,0,0,0,3,0,0,2,18.13,1278
2021-05-17,0,0,5,7,3,11,13,13,0,4,0,0,3,10,6,4,44.70000000000001,1030
2021-05-18,4,4,3,11,1,10,13,17,4,6,0,0,5,8,3,4,47.720000000000006,1431
2021-05-19,0,1,2,11,2,5,20,3,1,1,1,1,4,6,0,2,38.1,1583
2021-05-20,0,1,4,3,2,10,27,6,1,0,0,0,1,5,1,4,41.45000000000001,1540
2021-05-21,0,0,2,5,4,19,14,7,2,0,0,0,2,3,5,7,39.39,1347
2021-05-22,0,0,1,2,8,10,17,1,2,0,0,2,3,2,2,5,29.549999999999997,1073
2021-05-23,0,0,0,2,1,7,8,2,0,0,1,0,0,2,0,1,15.880000000000003,929
2021-05-24,0,0,5,6,1,20,20,15,0,5,2,0,2,4,6,5,53.089999999999996,767
2021-05-25,0,0,12,7,1,33,12,25,0,1,2,0,2,7,2,2,65.62,936
2021-05-26,0,0,4,4,1,16,19,10,0,0,0,0,2,2,1,2,39.76,1055
2021-05-27,0,0,3,7,2,10,23,12,0,0,0,0,4,2,2,0,43.510000000000005,937
2021-05-28,0,0,2,3,4,7,15,3,0,1,0,0,6,3,2,6,28.74,870
2021-05-29,0,0,1,1,2,2,8,1,0,0,0,0,1,1,0,3,11.76,785
2021-05-30,0,1,0,2,0,7,5,2,1,0,0,0,0,1,1,0,12.37,494
2021-05-31,0,1,4,1,1,12,7,4,1,0,0,0,1,1,1,1,20.779999999999998,391
2021-06-01,0,0,4,4,2,13,23,17,0,2,0,0,2,3,5,1,47.650000000000006,431
2021-06-02,0,0,2,6,0,7,11,17,0,0,2,0,4,2,1,6,34.410000000000004,565
2021-06-03,0,0,3,13,1,15,18,10,0,2,0,0,2,1,2,2,45.1,779
2021-06-04,0,0,2,5,11,12,13,14,1,0,0,0,18,0,1,18,44.59999999999999,761
2021-06-05,0,0,0,3,4,8,6,1,0,0,0,0,4,1,0,4,16.84,549
2021-06-06,0,0,0,0,1,9,3,4,0,0,0,0,1,6,0,1,14.610000000000001,463
2021-06-07,0,0,2,6,3,6,12,19,0,2,2,0,6,2,2,2,37.47,442
2021-06-08,0,0,1,3,2,8,15,7,0,0,0,0,4,3,1,3,28.86,426
2021-06-09,0,1,3,3,4,16,10,11,1,0,0,0,4,2,0,4,33.56,566
2021-06-10,0,1,19,4,8,22,32,25,2,1,0,0,5,6,3,12,80.44000000000001,480
2021-06-11,0,0,4,6,1,13,19,9,0,0,0,0,1,4,3,2,40.59,533
2021-06-12,0,0,0,3,3,11,2,3,0,0,1,0,2,3,0,2,17.13,383
2021-06-13,0,0,2,0,7,8,9,7,0,0,0,0,5,0,2,3,23.1,320
2021-06-14,0,0,13,6,5,15,11,16,0,5,0,0,4,5,7,7,50.589999999999996,320
2021-06-15,1,2,3,5,1,14,11,2,1,2,0,0,2,5,3,6,31.24,349
2021-06-16,0,0,1,6,2,23,9,5,0,2,0,0,2,3,8,4,36.95,418
2021-06-17,0,0,6,4,1,4,18,6,1,1,0,0,2,6,3,4,33.760000000000005,370
2021-06-18,0,1,2,5,2,14,11,5,1,4,0,0,1,6,2,1,31.54,418
2021-06-19,0,0,1,1,0,4,6,0,0,0,0,0,0,2,0,0,9.89,258
2021-06-20,1,1,0,3,2,4,10,3,0,0,0,0,1,0,0,2,16.529999999999998,251
2021-06-21,0,0,3,5,1,12,11,6,0,2,0,0,4,4,2,1,30.82,260
2021-06-22,0,0,3,4,2,13,10,6,0,2,0,0,2,2,5,4,29.950000000000003,310
2021-06-23,0,0,8,2,3,21,24,9,2,1,1,3,6,7,1,5,53.4,343
2021-06-24,0,0,1,7,2,9,14,12,2,2,1,0,2,2,0,1,33.71,343
2021-06-25,0,4,3,2,4,8,7,7,2,0,0,0,6,3,0,4,24.849999999999998,385
2021-06-26,0,0,0,3,4,8,17,5,0,0,0,0,4,5,0,3,30.15,346
2021-06-27,0,0,1,2,2,4,6,3,0,0,0,0,0,1,0,2,12.950000000000001,290
2021-06-28,0,0,4,5,4,8,14,9,1,3,0,0,8,4,3,9,37.080000000000005,275
2021-06-29,0,0,2,9,14,9,10,17,1,0,1,0,17,2,3,13,48.19,345
