date,symptom:ageusia,symptom:anosmia,symptom:chills,symptom:cough,symptom:diarrhea,symptom:fatigue,symptom:fever,symptom:headache,symptom:loss of smell,symptom:loss of taste,symptom:muscle weakness,symptom:nasal congestion,symptom:nausea,symptom:shortness of breath,symptom:sore throat,symptom:vomiting,symptom:combined,daily_new_positives
2021-06-30,0,0,2,7,0,14,16,5,2,0,0,0,3,5,3,2,36.9,411
2021-07-01,0,0,4,4,5,11,17,5,0,0,0,0,3,1,0,4,33.26,506
2021-07-02,1,1,4,2,9,9,15,7,1,2,1,0,4,3,2,2,34.49,410
2021-07-03,0,1,2,0,2,7,6,6,1,0,0,0,1,0,1,0,15.639999999999999,421
2021-07-04,0,0,3,2,5,12,17,13,0,0,0,0,1,6,0,2,38.2,368
2021-07-05,0,0,3,6,3,10,13,11,1,2,0,0,7,4,3,5,37.67,255
2021-07-06,0,0,7,4,8,7,13,11,1,2,1,0,14,4,4,17,43.52,486
2021-07-07,0,1,3,5,3,20,14,13,1,1,0,0,3,5,2,4,43.89000000000001,670
2021-07-08,0,1,2,9,4,19,35,8,0,1,0,0,1,0,1,0,55.78000000000001,817
2021-07-09,0,0,9,4,3,24,21,25,0,0,0,0,3,2,1,3,59.550000000000004,661
2021-07-10,0,0,3,2,1,8,5,4,1,0,0,0,1,0,1,0,16.009999999999998,666
2021-07-11,0,0,2,1,1,3,9,3,0,0,1,1,2,0,2,2,15.780000000000001,573
2021-07-12,0,0,5,11,7,10,18,6,0,8,15,0,2,3,2,1,51.96000000000001,643
2021-07-13,0,0,3,2,6,15,13,7,0,1,6,0,3,1,2,6,36.63000000000001,812
2021-07-14,0,0,4,8,4,18,8,6,0,1,2,0,4,2,2,7,37.33,956
2021-07-15,0,0,8,6,3,11,19,12,0,1,1,0,3,2,1,4,44.03000000000001,981
2021-07-16,0,0,5,4,1,12,20,12,0,0,0,0,6,2,4,8,43.23,1156
2021-07-17,0,0,0,4,0,4,13,5,0,3,1,0,1,0,4,2,22.02,1142
2021-07-18,0,0,1,6,0,11,8,3,0,1,0,0,2,0,2,1,22.27,823
2021-07-19,0,0,3,6,0,12,9,12,1,3,0,0,4,5,8,7,36.96999999999999,1144
2021-07-20,0,0,4,5,4,16,10,4,0,0,0,0,3,8,2,3,35.290000000000006,1452
2021-07-21,0,2,2,12,4,12,10,11,2,0,1,0,3,5,6,3,42.480000000000004,1584
2021-07-22,0,0,10,14,10,12,27,17,0,5,4,0,9,4,6,10,72.49,1830
2021-07-23,0,0,5,11,4,15,14,9,0,0,2,0,4,1,2,6,44.49000000000001,1846
2021-07-24,0,0,3,8,2,15,8,11,0,0,0,0,4,0,1,1,33.45,1982
2021-07-25,0,0,6,10,5,31,11,9,0,5,1,0,6,6,5,5,56.150000000000006,1296
2021-07-26,0,1,4,5,0,18,10,10,2,5,0,0,1,3,3,2,35.49,1679
2021-07-27,0,0,4,5,5,18,11,14,2,2,0,0,7,5,4,5,44.32,2203
2021-07-28,0,0,5,3,5,10,17,7,1,8,0,0,8,2,3,9,37.73,2567
2021-07-29,0,0,8,3,4,8,25,11,2,3,3,0,4,0,2,4,45.10000000000001,2677
2021-07-30,0,0,5,6,5,12,17,14,0,1,0,0,7,3,5,6,46.26,3050
2021-07-31,0,0,1,1,1,4,6,9,0,0,2,0,1,2,0,2,17.44,2516
2021-08-01,0,0,3,5,1,7,7,2,1,1,0,1,7,4,1,5,23.4,2143
2021-08-02,0,0,4,9,8,12,13,12,2,1,0,0,4,8,2,3,45.15,2932
2021-08-03,0,0,3,2,4,13,28,9,3,0,0,0,3,2,1,3,43.81000000000001,3115
2021-08-04,0,0,3,10,6,19,18,14,5,4,0,0,3,4,7,3,53.50000000000001,3644
2021-08-05,0,0,8,17,3,26,15,6,0,0,0,0,4,9,3,5,60.46,3700
2021-08-06,0,0,3,12,3,9,14,5,0,2,0,0,2,4,3,3,37.39,4385
2021-08-07,0,0,0,5,4,6,14,2,0,0,0,0,0,1,0,0,22.39,3467
2021-08-08,0,0,0,1,0,8,12,1,0,0,0,0,2,1,0,4,17.76,3615
2021-08-09,0,0,3,9,1,11,15,13,1,3,1,1,10,5,4,8,45.940000000000005,3222
2021-08-10,0,0,6,4,7,10,23,14,1,3,3,2,13,3,4,12,54.04000000000002,4150
2021-08-11,0,0,7,4,5,10,17,13,0,0,1,0,8,2,2,11,43.86000000000001,4701
2021-08-12,0,0,8,7,4,16,14,9,2,3,0,0,4,3,4,1,43.67000000000001,4591
2021-08-13,0,0,1,8,0,11,9,4,0,0,0,0,4,2,2,0,27.03,4474
2021-08-14,0,0,1,6,2,5,7,3,0,1,0,0,1,2,1,1,18.91,4479
2021-08-15,0,0,1,4,1,4,5,2,0,1,0,0,0,1,0,2,12.860000000000001,3575
2021-08-16,0,0,5,6,1,19,18,11,4,2,0,0,0,3,3,1,44.28,3567
2021-08-17,0,0,6,12,5,23,10,9,1,3,0,0,3,10,2,3,51.24,4737
2021-08-18,0,0,5,15,4,22,19,7,0,0,0,0,1,0,2,5,52.03000000000001,5138
2021-08-19,0,0,4,7,3,11,21,11,0,0,0,0,3,3,4,3,44.370000000000005,4832
2021-08-20,0,0,1,2,1,14,12,8,1,1,1,3,3,2,1,0,29.18,4990
2021-08-21,0,0,2,6,3,4,8,2,0,1,0,0,4,4,1,3,21.93,4340
2021-08-22,0,0,1,4,1,10,6,1,0,0,0,0,2,4,2,1,19.849999999999998,3816
2021-08-23,0,0,14,13,2,24,20,16,0,1,0,0,10,2,8,8,69.60000000000002,3199
2021-08-24,0,0,4,8,4,17,16,8,0,1,0,0,5,0,4,9,43.290000000000006,4272
2021-08-25,0,0,5,10,12,9,28,12,0,6,0,0,15,6,6,13,63.78,5407
2021-08-26,0,0,2,9,7,14,15,12,0,1,4,0,3,3,3,7,46.60000000000001,6348
2021-08-27,0,0,4,10,7,12,19,12,1,6,3,3,10,6,2,6,53.89,5524
2021-08-28,0,0,2,3,1,9,4,8,1,2,0,0,1,2,0,1,19.27,4246
2021-08-29,0,0,1,2,1,1,5,2,0,1,0,0,1,0,0,0,8.83,4147
2021-08-30,0,0,3,5,10,7,13,9,3,2,1,0,12,6,1,14,40.29,3789
2021-08-31,0,1,1,5,5,9,11,2,0,1,0,0,3,2,4,10,27.55,4612
2021-09-01,0,0,4,8,2,15,19,13,1,2,0,0,9,3,3,8,49.18000000000001,4943
2021-09-02,0,0,10,5,5,18,10,7,3,1,0,0,8,1,1,10,40.67999999999999,6010
2021-09-03,0,0,0,9,9,11,23,6,4,2,0,0,4,2,3,6,44.22,5030
2021-09-04,0,0,4,3,3,10,4,2,0,1,0,1,4,2,1,5,20.41,4495
2021-09-05,2,2,0,4,1,5,6,2,2,2,0,0,3,0,0,5,15.290000000000001,3660
2021-09-06,2,2,6,4,2,9,9,5,2,3,0,1,7,2,11,8,33.49,3322
2021-09-07,0,0,5,4,4,7,12,8,0,3,0,0,5,4,2,5,32.120000000000005,3851
2021-09-08,0,0,3,6,4,15,9,6,0,3,0,0,4,4,3,4,33.85,5402
2021-09-09,0,0,4,8,1,15,22,5,6,1,3,0,3,1,0,4,43.470000000000006,6151
2021-09-10,0,0,4,10,2,14,17,8,0,1,1,3,6,10,5,5,49.99999999999999,5768
2021-09-11,0,0,2,2,0,6,3,4,0,0,0,0,0,1,1,0,12.39,5447
2021-09-12,0,0,1,3,1,8,10,8,2,0,1,0,1,5,1,2,25.69,3686
2021-09-13,0,0,6,5,3,18,14,9,0,2,4,0,2,3,11,8,47.14,4098
2021-09-14,0,0,7,6,3,13,19,7,0,1,1,0,2,2,2,3,41.620000000000005,4852
2021-09-15,0,0,3,4,1,25,11,4,0,2,1,0,5,5,0,5,38.120000000000005,6729
2021-09-16,0,0,6,7,2,7,9,5,2,2,0,0,5,5,2,2,30.520000000000003,5781
2021-09-17,0,0,10,14,1,16,15,13,3,5,1,0,6,1,3,4,52.99000000000001,5368
2021-09-18,0,0,1,2,0,4,10,2,0,0,1,0,4,2,0,4,17.62,5275
2021-09-19,0,2,2,3,2,4,11,5,1,0,1,0,3,1,1,3,22.18,3432
2021-09-20,0,1,9,11,1,9,33,10,0,4,0,0,3,4,4,0,58.27000000000001,5242
2021-09-21,0,0,4,4,9,6,28,6,0,1,1,0,3,2,3,7,43.86000000000001,4673
2021-09-22,0,0,5,8,4,10,13,8,0,0,1,0,2,5,1,2,37.53,4814
2021-09-23,0,0,2,8,11,26,16,8,3,1,1,1,6,3,4,12,53.44000000000001,6070
2021-09-24,0,0,5,5,1,13,7,1,0,1,1,0,7,1,1,0,25.959999999999997,5288
2021-09-25,0,1,6,4,4,5,6,5,0,3,0,2,7,3,3,5,25.849999999999998,4314
2021-09-26,0,0,1,4,2,15,3,3,0,0,0,0,1,0,4,0,20.160000000000004,4004
2021-09-27,0,0,12,8,3,23,12,12,0,4,0,0,7,5,4,3,53.580000000000005,4114
2021-09-28,0,0,9,6,11,12,26,17,1,1,0,0,9,3,5,12,61.49,5137
2021-09-29,0,0,7,5,4,12,15,14,4,1,2,0,3,3,4,4,43.940000000000005,4744
2021-09-30,0,0,12,6,5,20,21,14,1,1,0,0,7,2,1,3,56.269999999999996,5187
2021-10-01,0,0,10,4,0,15,16,12,0,0,1,0,9,8,0,4,47.610000000000014,4701
2021-10-02,0,0,1,5,0,3,6,3,0,0,0,0,1,0,0,1,13.73,4584
2021-10-03,0,0,0,0,1,2,5,2,0,0,1,0,0,0,0,1,7.56,2896
2021-10-04,0,0,5,12,5,13,18,18,0,6,1,1,12,6,4,7,58.95,3877
2021-10-05,0,0,1,9,3,8,9,11,0,4,0,0,1,6,3,6,33.72,5672
2021-10-06,0,0,5,4,0,14,10,4,1,0,0,0,1,2,0,4,27.55,5243
2021-10-07,0,0,8,11,0,21,24,6,0,0,0,0,0,5,1,2,53.550000000000004,5654
2021-10-08,0,0,2,4,2,14,13,10,1,0,2,0,6,4,0,10,37.239999999999995,4804
2021-10-09,0,0,2,7,1,4,4,1,0,0,0,0,0,0,0,1,13.920000000000002,2785
2021-10-10,0,0,0,2,1,6,3,3,0,0,0,0,2,1,0,4,11.72,5128
2021-10-11,0,0,2,25,7,10,26,9,0,1,0,0,6,1,4,3,61.83000000000001,3376
2021-10-12,0,0,2,11,7,12,22,7,0,1,0,0,4,3,6,8,48.84,4658
2021-10-13,0,0,2,6,4,19,8,18,0,0,0,0,3,0,0,6,38.42000000000001,4401
2021-10-14,0,0,3,13,4,14,22,8,1,1,2,0,5,9,1,2,54.080000000000005,5693
2021-10-15,0,1,3,9,10,13,21,16,1,0,0,0,9,10,0,8,57.550000000000004,5248
2021-10-16,0,0,2,1,9,4,9,3,0,0,1,0,9,2,0,8,22.840000000000003,4204
2021-10-17,0,0,0,2,1,9,21,2,0,1,0,0,1,7,0,0,29.949999999999996,3003
2021-10-18,0,1,5,8,5,12,10,6,0,3,0,0,3,6,4,4,37.510000000000005,2892
2021-10-19,0,0,1,11,4,16,18,4,0,1,2,1,3,1,1,10,42.720000000000006,4668
2021-10-20,0,0,7,6,11,15,20,14,0,4,0,3,5,4,2,7,53.18,4223
2021-10-21,0,0,5,4,14,9,18,5,0,1,0,0,15,4,1,16,44.62,3594
2021-10-22,0,0,8,6,4,7,32,9,0,2,0,0,4,0,1,2,48.870000000000005,4338
2021-10-23,0,0,1,5,3,7,24,4,0,0,0,0,3,1,0,3,33.85,2861
2021-10-24,0,0,3,1,0,8,9,8,0,0,0,0,2,1,0,0,20.86,3054
2021-10-25,0,0,6,7,2,34,36,36,0,3,3,0,4,5,4,4,89.76,2203
2021-10-26,0,0,4,6,1,15,22,12,0,0,2,0,5,4,2,3,48.35000000000001,4284
2021-10-27,0,0,12,9,5,15,25,11,0,6,0,1,5,5,4,2,59.320000000000014,4285
2021-10-28,0,0,5,3,9,18,16,5,1,1,0,0,5,4,1,8,41.42000000000001,5064
2021-10-29,0,0,7,4,5,35,22,8,0,3,2,0,11,5,3,7,63.65,3977
2021-10-30,0,0,4,2,4,10,8,5,0,0,0,0,3,0,0,1,22.419999999999998,3588
2021-10-31,0,0,5,1,2,5,5,6,0,0,0,0,2,0,0,3,16.46,2907
2021-11-01,0,0,13,3,3,16,13,4,0,2,0,0,5,3,3,2,39.4,2961
2021-11-02,0,0,10,9,4,33,28,7,1,6,0,0,4,3,7,2,68.50000000000001,4032
2021-11-03,0,0,12,2,0,32,20,17,0,1,0,0,3,2,0,3,57.660000000000004,4587
2021-11-04,0,0,8,9,2,14,17,15,0,2,0,0,10,5,1,6,51.919999999999995,4775
2021-11-05,0,0,4,11,1,20,15,10,0,1,0,0,5,2,4,3,47.27,4913
2021-11-06,0,0,1,3,0,5,12,5,0,0,0,0,0,2,0,0,19.940000000000005,4603
2021-11-07,0,0,3,0,0,6,8,4,0,0,0,1,2,0,0,4,15.67,3480
2021-11-08,0,0,3,10,3,9,15,7,0,5,0,0,7,6,2,10,41.04,4108
2021-11-09,0,0,6,4,2,23,10,9,0,6,0,0,3,2,1,1,38.160000000000004,5138
2021-11-10,0,0,6,6,2,17,15,10,0,0,1,0,0,3,0,3,40.75,6545
2021-11-11,0,0,2,8,5,12,17,9,0,2,0,0,1,3,1,5,39.33,6151
2021-11-12,0,0,7,8,2,21,12,8,1,1,0,0,9,2,1,4,44.35,6477
2021-11-13,0,0,1,5,1,10,2,5,3,0,0,0,0,2,0,1,17.229999999999997,5078
2021-11-14,0,0,2,0,1,2,6,3,0,0,0,0,4,0,0,2,11.07,4572
2021-11-15,0,0,8,3,3,19,15,10,0,0,0,0,5,2,2,3,42.410000000000004,4872
2021-11-16,0,0,4,8,11,11,7,10,0,3,0,0,5,5,3,8,38.529999999999994,6114
2021-11-17,0,0,5,5,1,21,14,18,0,1,1,0,3,1,3,3,46.38,7971
2021-11-18,0,0,7,12,3,21,11,7,1,1,1,0,3,2,0,5,45.02,7558
2021-11-19,0,1,4,10,1,19,16,9,1,0,0,0,0,3,0,0,43.1,7097
2021-11-20,0,0,4,5,1,8,12,4,0,1,0,0,4,1,0,5,26.599999999999998,6857
2021-11-21,0,0,2,0,0,6,4,0,0,0,0,0,0,0,1,0,8.58,5401
2021-11-22,0,0,6,3,0,9,6,7,0,2,1,0,4,3,2,6,26.09,5336
2021-11-23,0,0,5,5,4,13,5,8,0,3,1,0,5,4,4,7,32.769999999999996,7166
2021-11-24,0,0,6,5,1,14,17,6,0,1,0,0,3,1,1,2,36.43,8388
2021-11-25,0,0,6,3,0,3,1,2,0,1,0,0,1,0,0,1,10.61,6295
2021-11-26,0,0,5,0,3,16,3,5,0,0,0,0,1,2,0,3,21.430000000000003,4326
2021-11-27,0,0,2,5,0,18,5,2,1,2,0,0,1,1,1,1,23.240000000000002,6147
2021-11-28,0,0,3,9,1,6,8,8,0,7,0,0,1,1,6,3,28.369999999999997,5277
2021-11-29,0,0,8,11,4,29,14,8,3,4,0,0,4,6,4,4,56.60000000000001,6593
2021-11-30,0,1,2,8,3,13,5,4,1,8,0,0,2,2,2,2,26.620000000000005,9462
2021-12-01,0,0,4,7,2,12,11,9,1,4,0,0,3,2,3,2,34.33,11300
2021-12-02,0,0,3,28,3,15,15,25,0,1,0,0,4,0,2,4,65.27999999999999,11242
2021-12-03,0,0,7,17,2,12,13,9,1,0,0,0,7,0,3,7,47.089999999999996,9907
2021-12-04,0,0,4,3,2,10,1,4,0,1,0,0,2,1,1,3,17.200000000000003,10411
2021-12-05,0,0,6,4,2,6,7,5,0,2,0,0,3,1,1,3,22.55,6078
2021-12-06,0,0,7,10,4,12,8,10,1,1,0,0,1,3,3,9,38.49000000000001,8210
2021-12-07,0,0,6,19,2,17,13,5,1,5,0,0,2,4,5,3,49.74,9833
2021-12-08,0,1,3,10,6,17,13,6,0,3,0,0,3,0,2,4,39.59000000000001,12491
2021-12-09,0,0,2,11,6,23,10,6,0,0,2,0,7,2,2,7,45.07,11203
2021-12-10,0,0,7,11,3,12,15,11,0,2,1,1,7,5,3,1,48.010000000000005,11718
2021-12-11,0,0,1,8,1,11,6,2,0,3,0,0,2,3,0,2,23.18,11577
2021-12-12,0,0,1,3,2,11,9,3,0,1,0,0,2,1,1,1,21.48,8993
2021-12-13,0,0,5,11,3,15,25,9,1,3,0,1,3,3,5,5,53.62000000000001,8266
2021-12-14,0,0,2,4,1,28,11,9,0,0,1,0,4,3,2,2,41.23,12944
2021-12-15,0,1,5,7,3,24,8,8,2,0,3,0,5,5,1,0,43.21000000000001,18276
2021-12-16,0,0,4,7,8,21,15,14,1,2,1,0,15,5,3,5,55.150000000000006,21027
2021-12-17,0,0,3,6,2,30,8,13,1,1,0,0,6,4,5,7,47.589999999999996,21908
2021-12-18,0,0,1,2,1,5,2,4,0,0,0,0,1,0,4,3,12.08,22478
2021-12-19,0,0,6,4,4,9,8,7,0,0,0,1,2,0,2,3,26.74,23391
2021-12-20,0,0,4,14,8,18,11,14,1,6,0,0,2,5,5,7,51.97999999999999,22258
2021-12-21,0,0,7,14,10,15,30,19,3,2,0,1,8,3,5,4,71.52999999999999,28924
2021-12-22,0,0,7,11,11,11,30,15,1,2,0,1,10,2,3,3,63.730000000000004,38835
2021-12-23,0,0,7,16,10,33,24,13,1,2,0,0,11,2,5,1,75.99,44431
2021-12-24,0,0,2,9,2,15,22,11,0,4,1,1,2,2,6,2,48.18,49708
2021-12-25,0,0,1,2,1,1,7,1,0,1,0,1,1,0,1,0,10.34,36454
2021-12-26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.62,26737
2021-12-27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8900000000000001,40780
2021-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,67090
2021-12-29,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,4.42,74207
2021-12-30,0,0,0,0,1,1,4,0,0,0,0,0,0,0,1,1,4.7299999999999995,76555
2021-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,85476
